,flight_id,iop_date_local,iop,drone_name,flight_number_of_day,nominal_altitude,takeoff_time_local,landing_time_local,takeoff_time_utc,landing_time_utc,sensor_aspirated,sensor_unaspirated
0,01,2022-05-24,1,Ac,1,200,2022-05-24 16:35:00,2022-05-24 16:53:00,2022-05-24 22:35:00,2022-05-24 22:53:00,X07,
1,01,2022-05-24,1,Cb,1,350,2022-05-24 16:35:00,2022-05-24 16:53:00,2022-05-24 22:35:00,2022-05-24 22:53:00,X06,
2,01,2022-05-24,1,St,1,50,2022-05-24 16:35:00,2022-05-24 16:53:00,2022-05-24 22:35:00,2022-05-24 22:53:00,X05,
3,02,2022-05-24,1,Ac,2,200,2022-05-24 17:14:00,2022-05-24 17:28:00,2022-05-24 23:14:00,2022-05-24 23:28:00,X07,
4,02,2022-05-24,1,Cb,2,350,2022-05-24 17:14:00,2022-05-24 17:28:00,2022-05-24 23:14:00,2022-05-24 23:28:00,X06,
5,02,2022-05-24,1,St,2,50,2022-05-24 17:14:00,2022-05-24 17:28:00,2022-05-24 23:14:00,2022-05-24 23:28:00,X05,
6,03,2022-05-24,1,Ac,3,200,2022-05-24 17:41:00,2022-05-24 17:56:00,2022-05-24 23:41:00,2022-05-24 23:56:00,X07,
7,03,2022-05-24,1,Cb,3,350,2022-05-24 17:41:00,2022-05-24 17:56:00,2022-05-24 23:41:00,2022-05-24 23:56:00,X06,
8,03,2022-05-24,1,St,3,50,2022-05-24 17:41:00,2022-05-24 17:56:00,2022-05-24 23:41:00,2022-05-24 23:56:00,X05,
9,04,2022-05-27,2,Ac,1,200,2022-05-27 13:48:00,2022-05-27 14:09:00,2022-05-27 19:48:00,2022-05-27 20:09:00,X02,
10,04,2022-05-27,2,Cb,1,350,2022-05-27 13:48:00,2022-05-27 14:06:00,2022-05-27 19:48:00,2022-05-27 20:06:00,X04,
11,04,2022-05-27,2,St,1,50,2022-05-27 13:48:00,2022-05-27 14:09:00,2022-05-27 19:48:00,2022-05-27 20:09:00,X09,
12,05,2022-05-27,2,Ac,2,200,2022-05-27 14:14:00,2022-05-27 14:33:00,2022-05-27 20:14:00,2022-05-27 20:33:00,X02,
13,05,2022-05-27,2,Cb,2,350,2022-05-27 14:14:00,2022-05-27 14:32:00,2022-05-27 20:14:00,2022-05-27 20:32:00,X04,
14,05,2022-05-27,2,St,2,50,2022-05-27 14:14:00,2022-05-27 14:34:00,2022-05-27 20:14:00,2022-05-27 20:34:00,X09,
15,06,2022-05-27,2,Ac,3,200,2022-05-27 15:05:00,2022-05-27 15:15:00,2022-05-27 21:05:00,2022-05-27 21:15:00,X02,
16,06,2022-05-27,2,Cb,3,350,2022-05-27 15:05:00,2022-05-27 15:12:00,2022-05-27 21:05:00,2022-05-27 21:12:00,X04,
17,07,2022-05-29,3,Ac,1,200,2022-05-29 12:15:00,2022-05-29 12:41:00,2022-05-29 18:15:00,2022-05-29 18:41:00,X02,
18,07,2022-05-29,3,Cb,1,350,2022-05-29 12:15:00,2022-05-29 12:49:00,2022-05-29 18:15:00,2022-05-29 18:49:00,X04,
19,07,2022-05-29,3,St,1,50,2022-05-29 12:15:00,2022-05-29 12:37:00,2022-05-29 18:15:00,2022-05-29 18:37:00,X09,
20,08,2022-05-29,3,Ac,2,200,2022-05-29 15:03:00,2022-05-29 15:20:00,2022-05-29 21:03:00,2022-05-29 21:20:00,X02,
21,08,2022-05-29,3,Cb,2,350,2022-05-29 15:03:00,2022-05-29 15:20:00,2022-05-29 21:03:00,2022-05-29 21:20:00,X04,
22,08,2022-05-29,3,St,2,50,2022-05-29 15:03:00,2022-05-29 15:21:00,2022-05-29 21:03:00,2022-05-29 21:21:00,X09,
23,09,2022-05-29,3,Ac,3,200,2022-05-29 16:11:00,2022-05-29 16:26:00,2022-05-29 22:11:00,2022-05-29 22:26:00,X02,
24,09,2022-05-29,3,Cb,3,350,2022-05-29 16:10:00,2022-05-29 16:26:00,2022-05-29 22:10:00,2022-05-29 22:26:00,X04,
25,10,2022-05-30,4,Ac,1,235,2022-05-30 15:37:00,2022-05-30 15:55:00,2022-05-30 21:37:00,2022-05-30 21:55:00,X02,
26,10,2022-05-30,4,Cb,1,350,2022-05-30 15:36:00,2022-05-30 15:51:00,2022-05-30 21:36:00,2022-05-30 21:51:00,X04,
27,10,2022-05-30,4,St,1,120,2022-05-30 15:37:00,2022-05-30 15:53:00,2022-05-30 21:37:00,2022-05-30 21:53:00,X09,
28,11,2022-05-30,4,Ac,2,235,2022-05-30 16:33:00,2022-05-30 16:51:00,2022-05-30 22:33:00,2022-05-30 22:51:00,X02,
29,11,2022-05-30,4,Cb,2,350,2022-05-30 16:36:00,2022-05-30 16:57:00,2022-05-30 22:36:00,2022-05-30 22:57:00,X04,
30,11,2022-05-30,4,St,2,120,2022-05-30 16:33:00,2022-05-30 16:52:00,2022-05-30 22:33:00,2022-05-30 22:52:00,X09,
31,12,2022-05-31,5,Ac,1,235,2022-05-31 11:38:00,2022-05-31 11:56:00,2022-05-31 17:38:00,2022-05-31 17:56:00,X02,
32,12,2022-05-31,5,Cb,1,350,2022-05-31 11:38:00,2022-05-31 11:59:00,2022-05-31 17:38:00,2022-05-31 17:59:00,X04,
33,12,2022-05-31,5,St,1,120,2022-05-31 11:39:00,2022-05-31 11:56:00,2022-05-31 17:39:00,2022-05-31 17:56:00,X07,
34,13,2022-06-03,6,Ac,1,235,2022-06-03 12:42:00,2022-06-03 12:59:00,2022-06-03 18:42:00,2022-06-03 18:59:00,X02,
35,13,2022-06-03,6,Cb,1,350,2022-06-03 12:40:00,2022-06-03 12:57:00,2022-06-03 18:40:00,2022-06-03 18:57:00,X04,
36,13,2022-06-03,6,St,1,120,2022-06-03 12:40:00,2022-06-03 12:57:00,2022-06-03 18:40:00,2022-06-03 18:57:00,X10,
37,14,2022-06-03,6,Ac,2,235,2022-06-03 14:25:00,2022-06-03 14:42:00,2022-06-03 20:25:00,2022-06-03 20:42:00,X02,
38,14,2022-06-03,6,Cb,2,350,2022-06-03 14:24:00,2022-06-03 14:41:00,2022-06-03 20:24:00,2022-06-03 20:41:00,X04,
39,14,2022-06-03,6,St,2,120,2022-06-03 14:24:00,2022-06-03 14:41:00,2022-06-03 20:24:00,2022-06-03 20:41:00,X10,
40,15,2022-06-03,6,Ac,3,235,2022-06-03 15:20:00,2022-06-03 15:31:00,2022-06-03 21:20:00,2022-06-03 21:31:00,X02,
41,15,2022-06-03,6,Cb,3,350,2022-06-03 15:20:00,2022-06-03 15:32:00,2022-06-03 21:20:00,2022-06-03 21:32:00,X04,
42,15,2022-06-03,6,St,3,120,2022-06-03 15:20:00,2022-06-03 15:32:00,2022-06-03 21:20:00,2022-06-03 21:32:00,X10,
43,16,2022-06-04,7,Ac,1,235,2022-06-04 12:29:00,2022-06-04 12:48:00,2022-06-04 18:29:00,2022-06-04 18:48:00,X02,
44,16,2022-06-04,7,Cb,1,350,2022-06-04 12:26:00,2022-06-04 12:48:00,2022-06-04 18:26:00,2022-06-04 18:48:00,X03,
45,16,2022-06-04,7,St,1,120,2022-06-04 12:26:00,2022-06-04 12:48:00,2022-06-04 18:26:00,2022-06-04 18:48:00,X10,
46,17,2022-06-04,7,Ac,2,235,2022-06-04 13:32:00,2022-06-04 13:51:00,2022-06-04 19:32:00,2022-06-04 19:51:00,X02,
47,17,2022-06-04,7,Cb,2,350,2022-06-04 13:32:00,2022-06-04 13:51:00,2022-06-04 19:32:00,2022-06-04 19:51:00,X03,
48,17,2022-06-04,7,St,2,120,2022-06-04 13:32:00,2022-06-04 13:51:00,2022-06-04 19:32:00,2022-06-04 19:51:00,X10,
49,18,2022-06-04,7,Ac,3,235,2022-06-04 14:01:00,2022-06-04 14:17:00,2022-06-04 20:01:00,2022-06-04 20:17:00,X02,
50,18,2022-06-04,7,Cb,3,350,2022-06-04 14:01:00,2022-06-04 14:17:00,2022-06-04 20:01:00,2022-06-04 20:17:00,X03,
51,18,2022-06-04,7,St,3,120,2022-06-04 14:01:00,2022-06-04 14:18:00,2022-06-04 20:01:00,2022-06-04 20:18:00,X10,
52,19,2022-06-04,7,Ac,4,235,2022-06-04 15:05:00,2022-06-04 15:27:00,2022-06-04 21:05:00,2022-06-04 21:27:00,X02,
53,19,2022-06-04,7,Cb,4,350,2022-06-04 15:05:00,2022-06-04 15:27:00,2022-06-04 21:05:00,2022-06-04 21:27:00,X03,
54,19,2022-06-04,7,St,4,120,2022-06-04 15:05:00,2022-06-04 15:27:00,2022-06-04 21:05:00,2022-06-04 21:27:00,X10,
55,20,2022-06-04,7,Ac,5,235,2022-06-04 15:44:00,2022-06-04 15:54:00,2022-06-04 21:44:00,2022-06-04 21:54:00,X02,
56,20,2022-06-04,7,Cb,5,350,2022-06-04 15:44:00,2022-06-04 15:59:00,2022-06-04 21:44:00,2022-06-04 21:59:00,X03,
57,20,2022-06-04,7,St,5,120,2022-06-04 15:44:00,2022-06-04 15:54:00,2022-06-04 21:44:00,2022-06-04 21:54:00,X10,
58,21,2022-06-06,8,Ac,1,235,2022-06-06 13:49:00,2022-06-06 14:08:00,2022-06-06 19:49:00,2022-06-06 20:08:00,X02,
59,21,2022-06-06,8,cumulonimbus,1,350,2022-06-06 13:49:00,2022-06-06 14:08:00,2022-06-06 19:49:00,2022-06-06 20:08:00,X03,
60,21,2022-06-06,8,St,1,120,2022-06-06 13:50:00,2022-06-06 14:06:00,2022-06-06 19:50:00,2022-06-06 20:06:00,X10,
61,22,2022-06-06,8,Ac,2,235,2022-06-06 14:11:00,2022-06-06 14:31:00,2022-06-06 20:11:00,2022-06-06 20:31:00,X02,
62,22,2022-06-06,8,cumulonimbus,2,350,2022-06-06 14:11:00,2022-06-06 14:32:00,2022-06-06 20:11:00,2022-06-06 20:32:00,X03,
63,22,2022-06-06,8,St,2,120,2022-06-06 14:11:00,2022-06-06 14:31:00,2022-06-06 20:11:00,2022-06-06 20:31:00,X10,
64,23,2022-06-06,8,Ac,3,235,2022-06-06 15:43:00,2022-06-06 16:03:00,2022-06-06 21:43:00,2022-06-06 22:03:00,X02,
65,23,2022-06-06,8,cumulonimbus,3,350,2022-06-06 15:43:00,2022-06-06 16:03:00,2022-06-06 21:43:00,2022-06-06 22:03:00,X03,
66,23,2022-06-06,8,St,3,120,2022-06-06 15:44:00,2022-06-06 16:01:00,2022-06-06 21:44:00,2022-06-06 22:01:00,X10,
67,24,2022-06-06,8,Ac,4,235,2022-06-06 16:09:00,2022-06-06 16:30:00,2022-06-06 22:09:00,2022-06-06 22:30:00,X02,
68,24,2022-06-06,8,cumulonimbus,4,350,2022-06-06 16:09:00,2022-06-06 16:30:00,2022-06-06 22:09:00,2022-06-06 22:30:00,X03,
69,24,2022-06-06,8,St,4,120,2022-06-06 16:10:00,2022-06-06 16:28:00,2022-06-06 22:10:00,2022-06-06 22:28:00,X10,
70,25,2022-06-06,8,Ac,5,235,2022-06-06 16:34:00,2022-06-06 16:51:00,2022-06-06 22:34:00,2022-06-06 22:51:00,X02,
71,25,2022-06-06,8,cumulonimbus,5,350,2022-06-06 16:35:00,2022-06-06 16:52:00,2022-06-06 22:35:00,2022-06-06 22:52:00,X03,
72,25,2022-06-06,8,St,5,120,2022-06-06 16:35:00,2022-06-06 16:50:00,2022-06-06 22:35:00,2022-06-06 22:50:00,X10,
73,26,2022-06-07,9,cumulonimbus,1,120,2022-06-07 14:26:00,2022-06-07 14:41:00,2022-06-07 20:26:00,2022-06-07 20:41:00,X09,
74,26,2022-06-07,9,St,1,5,2022-06-07 14:26:00,2022-06-07 14:41:00,2022-06-07 20:26:00,2022-06-07 20:41:00,X10,
75,27,2022-06-07,9,cumulonimbus,2,120,2022-06-07 16:18:00,2022-06-07 16:34:00,2022-06-07 22:18:00,2022-06-07 22:34:00,X09,
76,27,2022-06-07,9,St,2,5,2022-06-07 16:14:00,2022-06-07 16:30:00,2022-06-07 22:14:00,2022-06-07 22:30:00,X10,
77,28,2022-06-07,9,St,3,120,2022-06-07 19:31:00,2022-06-07 19:44:00,2022-06-08 01:31:00,2022-06-08 01:44:00,X10,
78,29,2022-06-09,10,Ac,2,235,2022-06-09 13:38:00,2022-06-09 13:59:00,2022-06-09 19:38:00,2022-06-09 19:59:00,X04,
79,29,2022-06-09,10,cumulonimbus,2,350,2022-06-09 13:38:00,2022-06-09 13:58:00,2022-06-09 19:38:00,2022-06-09 19:58:00,X02,
80,29,2022-06-09,10,St,2,120,2022-06-09 13:38:00,2022-06-09 13:59:00,2022-06-09 19:38:00,2022-06-09 19:59:00,X10,
81,30,2022-06-09,10,Ac,3,235,2022-06-09 14:30:00,2022-06-09 14:40:00,2022-06-09 20:30:00,2022-06-09 20:40:00,X04,
82,30,2022-06-09,10,cumulonimbus,3,350,2022-06-09 14:29:00,2022-06-09 14:37:00,2022-06-09 20:29:00,2022-06-09 20:37:00,X02,
83,30,2022-06-09,10,St,3,120,2022-06-09 14:30:00,2022-06-09 14:39:00,2022-06-09 20:30:00,2022-06-09 20:39:00,X10,
84,31,2022-06-11,11,Cb,1,350,2022-06-11 13:52:00,2022-06-11 14:12:00,2022-06-11 19:52:00,2022-06-11 20:12:00,X02,
85,31,2022-06-11,11,St,1,120,2022-06-11 13:52:00,2022-06-11 14:12:00,2022-06-11 19:52:00,2022-06-11 20:12:00,X10,
86,32,2022-06-11,11,Cb,2,350,2022-06-11 15:43:00,2022-06-11 16:04:00,2022-06-11 21:43:00,2022-06-11 22:04:00,X02,
87,32,2022-06-11,11,St,2,120,2022-06-11 15:43:00,2022-06-11 16:04:00,2022-06-11 21:43:00,2022-06-11 22:04:00,X10,
88,33,2022-06-12,12,Cb,1,350,2022-06-12 13:30:00,2022-06-12 13:49:00,2022-06-12 19:30:00,2022-06-12 19:49:00,X02,
89,33,2022-06-12,12,St,1,120,2022-06-12 13:30:00,2022-06-12 13:49:00,2022-06-12 19:30:00,2022-06-12 19:49:00,X10,
90,34,2022-06-12,12,Ac,2,235,2022-06-12 14:00:00,2022-06-12 14:18:00,2022-06-12 20:00:00,2022-06-12 20:18:00,X04,
91,34,2022-06-12,12,Cb,2,350,2022-06-12 14:00:00,2022-06-12 14:18:00,2022-06-12 20:00:00,2022-06-12 20:18:00,X02,
92,34,2022-06-12,12,St,2,120,2022-06-12 14:00:00,2022-06-12 14:18:00,2022-06-12 20:00:00,2022-06-12 20:18:00,X10,
93,35,2022-06-12,12,Ac,4,235,2022-06-12 16:52:00,2022-06-12 17:13:00,2022-06-12 22:52:00,2022-06-12 23:13:00,X04,
94,35,2022-06-12,12,Cb,4,350,2022-06-12 16:52:00,2022-06-12 17:13:00,2022-06-12 22:52:00,2022-06-12 23:13:00,X02,
95,35,2022-06-12,12,St,4,120,2022-06-12 16:52:00,2022-06-12 17:13:00,2022-06-12 22:52:00,2022-06-12 23:13:00,X10,
96,36,2022-06-12,12,Ac,5,235,2022-06-12 18:22:00,2022-06-12 18:41:00,2022-06-13 00:22:00,2022-06-13 00:41:00,X04,
97,36,2022-06-12,12,Cb,5,350,2022-06-12 18:22:00,2022-06-12 18:41:00,2022-06-13 00:22:00,2022-06-13 00:41:00,X02,
98,36,2022-06-12,12,St,5,120,2022-06-12 18:22:00,2022-06-12 18:41:00,2022-06-13 00:22:00,2022-06-13 00:41:00,X10,
99,37,2022-06-12,12,Ac,6,235,2022-06-12 18:58:00,2022-06-12 19:15:00,2022-06-13 00:58:00,2022-06-13 01:15:00,X03,
100,37,2022-06-12,12,Cb,6,350,2022-06-12 18:58:00,2022-06-12 19:15:00,2022-06-13 00:58:00,2022-06-13 01:15:00,X02,
101,37,2022-06-12,12,St,6,120,2022-06-12 18:58:00,2022-06-12 19:15:00,2022-06-13 00:58:00,2022-06-13 01:15:00,X10,
102,38,2022-06-17,13,Cb,1,350,2022-06-17 14:14:00,2022-06-17 14:33:00,2022-06-17 20:14:00,2022-06-17 20:33:00,X02,
103,38,2022-06-17,13,St,1,120,2022-06-17 14:14:00,2022-06-17 14:33:00,2022-06-17 20:14:00,2022-06-17 20:33:00,X10,
104,39,2022-06-17,13,Ac,3,235,2022-06-17 15:08:00,2022-06-17 15:23:00,2022-06-17 21:08:00,2022-06-17 21:23:00,X01,
105,39,2022-06-17,13,Cb,3,350,2022-06-17 15:09:00,2022-06-17 15:25:00,2022-06-17 21:09:00,2022-06-17 21:25:00,X02,
106,39,2022-06-17,13,St,3,120,2022-06-17 15:09:00,2022-06-17 15:22:00,2022-06-17 21:09:00,2022-06-17 21:22:00,X10,
107,40,2022-06-17,13,Ac,4,235,2022-06-17 17:52:00,2022-06-17 18:11:00,2022-06-17 23:52:00,2022-06-18 00:11:00,X01,
108,40,2022-06-17,13,Cb,4,350,2022-06-17 17:51:00,2022-06-17 18:11:00,2022-06-17 23:51:00,2022-06-18 00:11:00,X02,
109,40,2022-06-17,13,St,4,120,2022-06-17 17:51:00,2022-06-17 18:11:00,2022-06-17 23:51:00,2022-06-18 00:11:00,X10,
110,41,2022-06-17,13,Ac,5,235,2022-06-17 18:20:00,2022-06-17 18:40:00,2022-06-18 00:20:00,2022-06-18 00:40:00,X01,
111,41,2022-06-17,13,Cb,5,350,2022-06-17 18:20:00,2022-06-17 18:40:00,2022-06-18 00:20:00,2022-06-18 00:40:00,X02,
112,41,2022-06-17,13,St,5,120,2022-06-17 18:20:00,2022-06-17 18:40:00,2022-06-18 00:20:00,2022-06-18 00:40:00,X10,
113,42,2022-06-17,13,Ac,6,235,2022-06-17 19:00:00,2022-06-17 19:21:00,2022-06-18 01:00:00,2022-06-18 01:21:00,X01,
114,42,2022-06-17,13,Cb,6,350,2022-06-17 19:00:00,2022-06-17 19:20:00,2022-06-18 01:00:00,2022-06-18 01:20:00,X02,
115,42,2022-06-17,13,St,6,120,2022-06-17 19:00:00,2022-06-17 19:20:00,2022-06-18 01:00:00,2022-06-18 01:20:00,X10,
116,43,2022-06-17,13,Ac,7,235,2022-06-17 19:32:00,2022-06-17 19:51:00,2022-06-18 01:32:00,2022-06-18 01:51:00,X01,
117,43,2022-06-17,13,Cb,7,350,2022-06-17 19:33:00,2022-06-17 19:51:00,2022-06-18 01:33:00,2022-06-18 01:51:00,X02,
118,43,2022-06-17,13,St,7,120,2022-06-17 19:33:00,2022-06-17 19:51:00,2022-06-18 01:33:00,2022-06-18 01:51:00,X10,
119,44,2022-06-18,14,Cb,1,350,2022-06-18 13:31:00,2022-06-18 13:47:00,2022-06-18 19:31:00,2022-06-18 19:47:00,X02,
120,44,2022-06-18,14,St,1,120,2022-06-18 13:31:00,2022-06-18 13:45:00,2022-06-18 19:31:00,2022-06-18 19:45:00,X10,
121,45,2022-06-18,14,St,2,120,2022-06-18 14:09:00,2022-06-18 14:25:00,2022-06-18 20:09:00,2022-06-18 20:25:00,X10,
122,45,2022-06-18,14,Cb,2,350,2022-06-18 14:08:00,2022-06-18 14:26:00,2022-06-18 20:08:00,2022-06-18 20:26:00,X02,
123,46,2022-06-18,14,St,3,5,2022-06-18 16:08:00,2022-06-18 16:20:00,2022-06-18 22:08:00,2022-06-18 22:20:00,X10,
124,46,2022-06-18,14,Cb,3,350,2022-06-18 16:08:00,2022-06-18 16:22:00,2022-06-18 22:08:00,2022-06-18 22:22:00,X02,
125,47,2022-06-18,14,St,4,120,2022-06-18 19:24:00,2022-06-18 19:41:00,2022-06-19 01:24:00,2022-06-19 01:41:00,X10,
126,47,2022-06-18,14,Cb,4,350,2022-06-18 19:22:00,2022-06-18 19:41:00,2022-06-19 01:22:00,2022-06-19 01:41:00,X02,
127,48,2022-06-18,14,Cb,6,350,2022-06-18 19:44:00,2022-06-18 20:05:00,2022-06-19 01:44:00,2022-06-19 02:05:00,X02,
128,48,2022-06-18,14,St,6,120,2022-06-18 19:44:00,2022-06-18 20:05:00,2022-06-19 01:44:00,2022-06-19 02:05:00,X10,
129,49,2023-05-24,15,St,1,350,2023-05-24 12:45:00,2023-05-24 13:04:00,2023-05-24 18:45:00,2023-05-24 19:04:00,X04,X05
130,49,2023-05-24,15,Ac,1,235,2023-05-24 12:45:00,2023-05-24 13:05:00,2023-05-24 18:45:00,2023-05-24 19:05:00,X10,X01
131,49,2023-05-24,15,Cb,1,120,2023-05-24 12:45:00,2023-05-24 13:05:00,2023-05-24 18:45:00,2023-05-24 19:05:00,X03,X02
132,50,2023-05-26,16,St,1,350,2023-05-26 13:03:00,2023-05-26 13:21:00,2023-05-26 19:03:00,2023-05-26 19:21:00,X09,X06
133,50,2023-05-26,16,Ac,1,235,2023-05-26 13:03:00,2023-05-26 13:20:00,2023-05-26 19:03:00,2023-05-26 19:20:00,X10,X03
134,50,2023-05-26,16,Cb,1,120,2023-05-26 13:03:00,2023-05-26 13:20:00,2023-05-26 19:03:00,2023-05-26 19:20:00,X04,X07
135,51,2023-05-26,16,St,2,350,2023-05-26 14:47:00,2023-05-26 15:02:00,2023-05-26 20:47:00,2023-05-26 21:02:00,X09,X06
136,51,2023-05-26,16,Ac,2,235,2023-05-26 14:47:00,2023-05-26 15:02:00,2023-05-26 20:47:00,2023-05-26 21:02:00,X10,X03
137,51,2023-05-26,16,Cb,2,120,2023-05-26 14:47:00,2023-05-26 15:02:00,2023-05-26 20:47:00,2023-05-26 21:02:00,X04,X07
138,52,2023-05-27,17,St,1,350,2023-05-27 12:30:00,2023-05-27 12:48:00,2023-05-27 18:30:00,2023-05-27 18:48:00,X09,X05
139,52,2023-05-27,17,Ac,1,235,2023-05-27 12:31:00,2023-05-27 12:47:00,2023-05-27 18:31:00,2023-05-27 18:47:00,X10,X03
140,52,2023-05-27,17,Cb,1,120,2023-05-27 12:31:00,2023-05-27 12:48:00,2023-05-27 18:31:00,2023-05-27 18:48:00,X04,X07
141,53,2023-05-27,17,St,2,350,2023-05-27 15:27:00,2023-05-27 15:45:00,2023-05-27 21:27:00,2023-05-27 21:45:00,X09,X05
